This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.11)  14 JUN 2018 23:01
entering extended mode
**./2-Objetivos.tex
(2-Objetivos.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (22.3054pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 para
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (22.62491pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 ejer-
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 ci-
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 cio
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 au-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 tolo-
 []


Overfull \hbox (17.72905pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 cal-
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 izacin
 []


Overfull \hbox (34.08446pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 basada
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (17.73741pt too wide) in paragraph at lines 61--63
\OT1/cmr/bx/n/10 lser
 []


Overfull \hbox (25.81091pt too wide) in paragraph at lines 61--63
\OT1/cmr/m/it/10 driver
 []

Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no . in font nullfont!

Overfull \hbox (64.2913pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 Programacin
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 una
 []


Overfull \hbox (23.70264pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 solu-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 cin
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 ref-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 en-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 cia
 []


Overfull \hbox (22.3054pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 para
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 au-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 tolo-
 []


Overfull \hbox (17.72905pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 cal-
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 izacin 
 []

Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (45.85393pt too wide) in paragraph at lines 64--65
\OT1/cmr/bx/n/10 Obtencin
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 64--65
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 64--65
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 64--65
\OT1/cmr/bx/n/10 clu-
 []


Overfull \hbox (29.67621pt too wide) in paragraph at lines 64--65
\OT1/cmr/bx/n/10 siones
